INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP9', 43.265091, -2.944848, 1, 85, 26.1, 68, 1015, 60, 1958, 'Abando', '2025-05-02T20:00:02.708803+02:00'),
('BP9', 43.265091, -2.944851, 2, 85, 26.1, 68, 1015, 57, 2019, 'Abando', '2025-05-02T20:00:03.879591+02:00'),
('BP9', 43.265095, -2.944848, 3, 85, 26.1, 68, 1015, 63, 2410, 'Abando', '2025-05-02T20:00:05.009705+02:00'),
('BP9', 43.265121, -2.944829, 3, 85, 26.1, 68, 1015, 58, 2023, 'Abando', '2025-05-02T20:00:06.134869+02:00'),
('BP9', 43.265129, -2.944824, 2, 85, 26.1, 68, 1015, 53, 1472, 'Abando', '2025-05-02T20:00:07.278365+02:00'),
('BP9', 43.265144, -2.944816, 2, 85, 26.1, 68, 1015, 63, 1926, 'Abando', '2025-05-02T20:00:08.423014+02:00'),
('BP9', 43.26516, -2.944805, 3, 85, 26.1, 68, 1016, 63, 2127, 'Abando', '2025-05-02T20:00:09.587031+02:00'),
('BP9', 43.265179, -2.944798, 2, 85, 26.1, 68, 1016, 74, 3186, 'Abando', '2025-05-02T20:00:10.711847+02:00'),
('BP9', 43.265205, -2.944795, 2, 84, 26.1, 69, 1016, 81, 5765, 'Abando', '2025-05-02T20:00:11.853888+02:00'),
('BP9', 43.265228, -2.944794, 2, 84, 26.1, 69, 1016, 85, 5625, 'Abando', '2025-05-02T20:00:12.961806+02:00'),
('BP9', 43.265255, -2.944791, 1, 84, 26.1, 69, 1016, 64, 5368, 'Abando', '2025-05-02T20:00:14.068551+02:00'),
('BP9', 43.265301, -2.9448, 2, 84, 26.1, 69, 1016, 67, 1785, 'Abando', '2025-05-02T20:00:15.244826+02:00'),
('BP9', 43.265331, -2.944813, 2, 84, 26.1, 69, 1015, 65, 1571, 'Abando', '2025-05-02T20:00:16.348316+02:00'),
('BP9', 43.265362, -2.94483, 1, 84, 26.1, 69, 1015, 57, 1208, 'Abando', '2025-05-02T20:00:17.474085+02:00'),
('BP9', 43.265392, -2.944848, 3, 84, 26.1, 69, 1015, 55, 1059, 'Abando', '2025-05-02T20:00:18.607778+02:00'),
('BP9', 43.265427, -2.94487, 2, 84, 26.1, 69, 1015, 60, 946, 'Abando', '2025-05-02T20:00:19.861031+02:00'),
('BP9', 43.265457, -2.944888, 1, 84, 26.1, 69, 1015, 52, 1023, 'Abando', '2025-05-02T20:00:21.049834+02:00'),
('BP9', 43.265499, -2.944899, 2, 84, 26.1, 69, 1015, 59, 1099, 'Abando', '2025-05-02T20:00:22.188893+02:00'),
('BP9', 43.265533, -2.9449, 1, 84, 26.1, 69, 1015, 58, 1175, 'Abando', '2025-05-02T20:00:23.311411+02:00'),
('BP9', 43.265564, -2.944898, 2, 84, 26.1, 69, 1015, 54, 692, 'Abando', '2025-05-02T20:00:24.448326+02:00'),
('BP9', 43.265598, -2.944896, 2, 84, 26.1, 69, 1015, 57, 509, 'Abando', '2025-05-02T20:00:25.573954+02:00'),
('BP9', 43.265633, -2.944892, 3, 84, 26.1, 69, 1015, 62, 510, 'Abando', '2025-05-02T20:00:26.805114+02:00'),
('BP9', 43.265667, -2.944887, 2, 84, 26.1, 69, 1015, 74, 497, 'Abando', '2025-05-02T20:00:27.943298+02:00'),
('BP9', 43.265701, -2.944887, 2, 84, 26.1, 69, 1015, 76, 480, 'Abando', '2025-05-02T20:00:29.092340+02:00'),
('BP9', 43.265751, -2.944879, 1, 84, 26.1, 69, 1016, 59, 437, 'Abando', '2025-05-02T20:00:30.225242+02:00'),
('BP9', 43.265793, -2.944879, 1, 84, 26.1, 69, 1016, 66, 615, 'Abando', '2025-05-02T20:00:31.395441+02:00'),
('BP9', 43.265831, -2.944874, 1, 84, 26.1, 69, 1016, 69, 639, 'Abando', '2025-05-02T20:00:32.624211+02:00'),
('BP9', 43.265892, -2.944859, 1, 84, 26.1, 69, 1015, 59, 615, 'Abando', '2025-05-02T20:00:34.363824+02:00'),
('BP9', 43.265926, -2.944854, 3, 84, 26.1, 69, 1016, 56, 774, 'Abando', '2025-05-02T20:00:35.508562+02:00'),
('BP9', 43.265961, -2.944848, 2, 84, 26.1, 69, 1016, 70, 1651, 'Abando', '2025-05-02T20:00:36.662916+02:00'),
('BP9', 43.265995, -2.944849, 3, 84, 26.1, 69, 1016, 61, 2471, 'Abando', '2025-05-02T20:00:37.849579+02:00'),
('BP9', 43.266026, -2.944849, 4, 83, 26.1, 70, 1016, 58, 2617, 'Abando', '2025-05-02T20:00:38.979022+02:00'),
('BP9', 43.26606, -2.944852, 4, 83, 26.1, 70, 1016, 61, 3142, 'Abando', '2025-05-02T20:00:40.121335+02:00'),
('BP9', 43.266094, -2.944863, 3, 83, 26.1, 70, 1016, 57, 2852, 'Abando', '2025-05-02T20:00:41.323529+02:00'),
('BP9', 43.266129, -2.944872, 2, 84, 26, 70, 1016, 67, 3003, 'Abando', '2025-05-02T20:00:42.509289+02:00'),
('BP9', 43.266167, -2.944886, 3, 83, 26.1, 70, 1016, 72, 3170, 'Abando', '2025-05-02T20:00:43.813085+02:00'),
('BP9', 43.266205, -2.944901, 4, 83, 26.1, 70, 1016, 72, 3219, 'Abando', '2025-05-02T20:00:45.268941+02:00'),
('BP9', 43.266232, -2.944914, 2, 84, 26.1, 69, 1016, 89, 3292, 'Abando', '2025-05-02T20:00:46.422383+02:00'),
('BP9', 43.266262, -2.944928, 2, 84, 26.1, 69, 1016, 61, 3272, 'Abando', '2025-05-02T20:00:47.570819+02:00'),
('BP9', 43.266293, -2.944944, 3, 84, 26.1, 69, 1016, 91, 3325, 'Abando', '2025-05-02T20:00:48.798022+02:00'),
('BP9', 43.266319, -2.944964, 4, 84, 26.1, 69, 1016, 81, 4194, 'Abando', '2025-05-02T20:00:49.932718+02:00'),
('BP9', 43.266346, -2.94499, 3, 84, 26.1, 69, 1016, 89, 3699, 'Abando', '2025-05-02T20:00:51.130954+02:00'),
('BP9', 43.266373, -2.945032, 3, 84, 26.1, 69, 1016, 60, 3238, 'Abando', '2025-05-02T20:00:52.277791+02:00'),
('BP9', 43.266399, -2.945071, 2, 84, 26.2, 69, 1016, 78, 3035, 'Abando', '2025-05-02T20:00:53.440951+02:00'),
('BP9', 43.266422, -2.945114, 3, 84, 26.2, 69, 1016, 67, 3066, 'Abando', '2025-05-02T20:00:54.639687+02:00'),
('BP9', 43.266449, -2.945161, 2, 84, 26.2, 69, 1016, 65, 3164, 'Abando', '2025-05-02T20:00:55.781409+02:00'),
('BP9', 43.266472, -2.945211, 2, 84, 26.2, 69, 1016, 74, 3342, 'Abando', '2025-05-02T20:00:56.933987+02:00'),
('BP9', 43.266491, -2.945266, 2, 84, 26.2, 69, 1016, 99, 3690, 'Abando', '2025-05-02T20:00:58.081547+02:00'),
('BP9', 43.266506, -2.945349, 2, 84, 26.2, 69, 1016, 85, 4155, 'Abando', '2025-05-02T20:00:59.208671+02:00'),
('BP9', 43.266529, -2.945414, 3, 84, 26.2, 69, 1016, 94, 4338, 'Abando', '2025-05-02T20:01:00.401319+02:00'),
('BP9', 43.266548, -2.945482, 3, 84, 26.2, 69, 1016, 77, 8713, 'Abando', '2025-05-02T20:01:01.533054+02:00'),
('BP9', 43.266563, -2.945551, 2, 84, 26.2, 69, 1016, 56, 16253, 'Abando', '2025-05-02T20:01:02.658364+02:00'),
('BP9', 43.266579, -2.945619, 2, 84, 26.2, 69, 1016, 65, 4355, 'Abando', '2025-05-02T20:01:03.844032+02:00'),
('BP9', 43.26659, -2.945684, 2, 84, 26.2, 69, 1016, 77, 3331, 'Abando', '2025-05-02T20:01:05.019189+02:00'),
('BP9', 43.266594, -2.945751, 3, 84, 26.2, 69, 1016, 76, 3357, 'Abando', '2025-05-02T20:01:06.229011+02:00'),
('BP9', 43.266609, -2.945808, 2, 85, 26.2, 68, 1016, 87, 3620, 'Abando', '2025-05-02T20:01:07.386388+02:00'),
('BP9', 43.266628, -2.945867, 4, 85, 26.2, 68, 1016, 92, 2438, 'Abando', '2025-05-02T20:01:08.619259+02:00'),
('BP9', 43.266647, -2.945916, 2, 85, 26.2, 68, 1016, 90, 1911, 'Abando', '2025-05-02T20:01:09.759124+02:00'),
('BP9', 43.266666, -2.945961, 2, 85, 26.2, 68, 1016, 95, 2043, 'Abando', '2025-05-02T20:01:10.881322+02:00'),
('BP9', 43.266693, -2.946009, 3, 85, 26.2, 68, 1016, 93, 2178, 'Abando', '2025-05-02T20:01:12.077206+02:00'),
('BP9', 43.26672, -2.946038, 3, 85, 26.2, 68, 1016, 66, 2174, 'Abando', '2025-05-02T20:01:13.191921+02:00'),
('BP9', 43.266747, -2.94607, 2, 85, 26.2, 68, 1016, 86, 2135, 'Abando', '2025-05-02T20:01:14.338291+02:00'),
('BP9', 43.266773, -2.946095, 2, 85, 26.2, 68, 1016, 93, 2186, 'Abando', '2025-05-02T20:01:15.486171+02:00'),
('BP9', 43.2668, -2.946115, 2, 85, 26.2, 68, 1016, 93, 2130, 'Abando', '2025-05-02T20:01:16.640212+02:00'),
('BP9', 43.266827, -2.946132, 2, 85, 26.2, 68, 1016, 93, 2129, 'Abando', '2025-05-02T20:01:17.874130+02:00'),
('BP9', 43.266853, -2.946141, 3, 85, 26.2, 68, 1016, 97, 2719, 'Abando', '2025-05-02T20:01:19.042350+02:00'),
('BP9', 43.266872, -2.94611, 2, 85, 26.2, 68, 1016, 92, 2058, 'Abando', '2025-05-02T20:01:20.256682+02:00'),
('BP9', 43.266891, -2.946105, 2, 85, 26.2, 68, 1016, 82, 2017, 'Abando', '2025-05-02T20:01:21.400904+02:00'),
('BP9', 43.266907, -2.946097, 2, 85, 26.2, 68, 1016, 85, 1974, 'Abando', '2025-05-02T20:01:22.559097+02:00'),
('BP9', 43.266922, -2.946087, 1, 85, 26.1, 68, 1016, 82, 1856, 'Abando', '2025-05-02T20:01:23.821360+02:00'),
('BP9', 43.266937, -2.946069, 2, 85, 26.1, 68, 1016, 80, 1871, 'Abando', '2025-05-02T20:01:24.983027+02:00'),
('BP9', 43.266953, -2.946017, 2, 85, 26.1, 68, 1016, 83, 1737, 'Abando', '2025-05-02T20:01:26.182484+02:00'),
('BP9', 43.266975, -2.946002, 2, 85, 26.1, 68, 1016, 84, 1330, 'Abando', '2025-05-02T20:01:27.308335+02:00'),
('BP9', 43.267002, -2.945987, 3, 85, 26.1, 68, 1016, 92, 1639, 'Abando', '2025-05-02T20:01:28.539303+02:00'),
('BP9', 43.267036, -2.945971, 2, 85, 26.1, 68, 1016, 94, 1676, 'Abando', '2025-05-02T20:01:29.792544+02:00'),
('BP9', 43.267071, -2.94596, 2, 85, 26.1, 68, 1016, 93, 1588, 'Abando', '2025-05-02T20:01:30.907083+02:00'),
('BP9', 43.267105, -2.945954, 2, 85, 26.1, 68, 1016, 91, 1535, 'Abando', '2025-05-02T20:01:32.053954+02:00'),
('BP9', 43.267174, -2.945989, 2, 85, 26.1, 68, 1016, 94, 1385, 'Abando', '2025-05-02T20:01:33.199256+02:00'),
('BP9', 43.267231, -2.946038, 2, 85, 26.1, 68, 1016, 92, 1275, 'Abando', '2025-05-02T20:01:34.362447+02:00'),
('BP9', 43.267296, -2.946103, 2, 85, 26.1, 68, 1016, 91, 1352, 'Abando', '2025-05-02T20:01:35.583382+02:00'),
('BP9', 43.267357, -2.946168, 2, 86, 26, 68, 1016, 90, 1299, 'Abando', '2025-05-02T20:01:36.728409+02:00'),
('BP9', 43.267418, -2.946247, 2, 86, 26, 68, 1016, 94, 1317, 'Abando', '2025-05-02T20:01:37.846124+02:00'),
('BP9', 43.267479, -2.946323, 2, 86, 26, 68, 1016, 95, 1312, 'Abando', '2025-05-02T20:01:39.019218+02:00'),
('BP9', 43.267544, -2.946443, 2, 86, 26, 68, 1016, 92, 1386, 'Abando', '2025-05-02T20:01:40.154502+02:00'),
('BP9', 43.267593, -2.946524, 2, 86, 26, 68, 1016, 95, 1518, 'Deusto', '2025-05-02T20:01:41.369174+02:00'),
('BP9', 43.267635, -2.946603, 2, 86, 26, 68, 1016, 78, 1585, 'Deusto', '2025-05-02T20:01:42.488524+02:00'),
('BP9', 43.267677, -2.946685, 2, 86, 26, 68, 1016, 90, 1657, 'Deusto', '2025-05-02T20:01:43.619927+02:00'),
('BP9', 43.267712, -2.94677, 3, 86, 26, 68, 1016, 95, 1780, 'Deusto', '2025-05-02T20:01:44.750649+02:00'),
('BP9', 43.267742, -2.946862, 3, 86, 26, 68, 1016, 96, 1903, 'Deusto', '2025-05-02T20:01:45.913104+02:00'),
('BP9', 43.267769, -2.946956, 2, 86, 26, 68, 1016, 95, 1751, 'Deusto', '2025-05-02T20:01:47.087773+02:00'),
('BP9', 43.267773, -2.947083, 2, 86, 25.9, 68, 1016, 98, 2195, 'Deusto', '2025-05-02T20:01:48.229381+02:00'),
('BP9', 43.267792, -2.94718, 2, 86, 25.9, 68, 1016, 96, 2393, 'Deusto', '2025-05-02T20:01:49.455922+02:00'),
('BP9', 43.267803, -2.947275, 3, 86, 25.9, 68, 1016, 91, 2477, 'Deusto', '2025-05-02T20:01:50.634361+02:00'),
('BP9', 43.267811, -2.947372, 2, 86, 25.9, 68, 1016, 84, 2369, 'Deusto', '2025-05-02T20:01:51.794737+02:00'),
('BP9', 43.267822, -2.947592, 4, 86, 25.9, 68, 1016, 95, 1558, 'Deusto', '2025-05-02T20:01:53.860773+02:00'),
('BP9', 43.267826, -2.947724, 3, 86, 25.9, 68, 1016, 96, 1626, 'Deusto', '2025-05-02T20:01:55.007487+02:00'),
('BP9', 43.267822, -2.947847, 3, 86, 25.9, 68, 1016, 101, 1678, 'Deusto', '2025-05-02T20:01:56.140546+02:00'),
('BP9', 43.267792, -2.948008, 3, 86, 25.9, 68, 1017, 99, 1743, 'Deusto', '2025-05-02T20:01:57.266091+02:00'),
('BP9', 43.26778, -2.94813, 3, 86, 25.9, 68, 1017, 94, 1700, 'Deusto', '2025-05-02T20:01:58.396120+02:00'),
('BP9', 43.26778, -2.948272, 2, 86, 25.9, 68, 1017, 94, 1617, 'Deusto', '2025-05-02T20:01:59.619678+02:00'),
('BP9', 43.267776, -2.948415, 3, 86, 25.9, 68, 1017, 96, 1945, 'Deusto', '2025-05-02T20:02:00.783436+02:00'),
('BP9', 43.267773, -2.948573, 3, 86, 25.9, 68, 1017, 90, 1787, 'Deusto', '2025-05-02T20:02:02.127599+02:00'),
('BP9', 43.267746, -2.948724, 2, 86, 25.9, 68, 1017, 87, 1850, 'Deusto', '2025-05-02T20:02:03.273913+02:00'),
('BP9', 43.267738, -2.948855, 2, 86, 25.9, 68, 1017, 88, 1621, 'Deusto', '2025-05-02T20:02:04.468594+02:00'),
('BP9', 43.267727, -2.948984, 2, 86, 25.9, 68, 1017, 83, 2041, 'Deusto', '2025-05-02T20:02:05.664539+02:00'),
('BP9', 43.267708, -2.949106, 2, 86, 25.9, 68, 1017, 87, 15190, 'Deusto', '2025-05-02T20:02:06.817029+02:00'),
('BP9', 43.267689, -2.949225, 2, 85, 25.9, 69, 1017, 68, 16068, 'Deusto', '2025-05-02T20:02:08.001951+02:00'),
('BP9', 43.267681, -2.949333, 4, 85, 25.9, 69, 1017, 65, 3343, 'Deusto', '2025-05-02T20:02:09.141773+02:00'),
('BP9', 43.267666, -2.949437, 2, 85, 25.9, 69, 1017, 64, 2456, 'Deusto', '2025-05-02T20:02:10.286366+02:00'),
('BP9', 43.26767, -2.949529, 3, 85, 25.9, 69, 1017, 66, 2340, 'Deusto', '2025-05-02T20:02:11.502842+02:00'),
('BP9', 43.267677, -2.94961, 2, 85, 25.9, 69, 1017, 58, 2848, 'Deusto', '2025-05-02T20:02:12.659254+02:00'),
('BP9', 43.267689, -2.949674, 2, 85, 26, 69, 1017, 57, 2244, 'Deusto', '2025-05-02T20:02:13.795487+02:00'),
('BP9', 43.2677, -2.949717, 2, 85, 26, 69, 1017, 54, 2388, 'Deusto', '2025-05-02T20:02:14.933539+02:00'),
('BP9', 43.267715, -2.949742, 2, 85, 26, 69, 1017, 62, 2771, 'Deusto', '2025-05-02T20:02:16.079817+02:00'),
('BP9', 43.26775, -2.94969, 2, 85, 26, 69, 1017, 57, 2517, 'Deusto', '2025-05-02T20:02:17.284959+02:00'),
('BP9', 43.267773, -2.949693, 2, 85, 26, 69, 1017, 54, 2534, 'Deusto', '2025-05-02T20:02:18.420576+02:00'),
('BP9', 43.267792, -2.949685, 2, 85, 26, 69, 1017, 71, 2347, 'Deusto', '2025-05-02T20:02:19.557437+02:00'),
('BP9', 43.267818, -2.949663, 3, 85, 26, 69, 1017, 60, 3111, 'Deusto', '2025-05-02T20:02:20.685185+02:00'),
('BP9', 43.267841, -2.949628, 2, 85, 26, 69, 1017, 60, 2951, 'Deusto', '2025-05-02T20:02:21.824149+02:00'),
('BP9', 43.267864, -2.949593, 2, 85, 26, 69, 1017, 56, 3468, 'Deusto', '2025-05-02T20:02:23.019485+02:00'),
('BP9', 43.267883, -2.949485, 1, 85, 26, 69, 1017, 55, 3728, 'Deusto', '2025-05-02T20:02:24.174511+02:00'),
('BP9', 43.267895, -2.949452, 1, 85, 26, 69, 1017, 63, 3631, 'Deusto', '2025-05-02T20:02:25.304519+02:00'),
('BP9', 43.267902, -2.949422, 1, 85, 26, 69, 1017, 62, 3571, 'Deusto', '2025-05-02T20:02:26.483380+02:00'),
('BP9', 43.267906, -2.949391, 1, 85, 26, 69, 1017, 67, 3518, 'Deusto', '2025-05-02T20:02:27.670048+02:00'),
('BP9', 43.267914, -2.949361, 1, 85, 26, 69, 1017, 70, 3525, 'Deusto', '2025-05-02T20:02:28.857681+02:00'),
('BP9', 43.26791, -2.949293, 1, 85, 26, 69, 1017, 66, 3716, 'Deusto', '2025-05-02T20:02:30.158894+02:00'),
('BP9', 43.267914, -2.949266, 1, 84, 26.1, 69, 1017, 60, 3788, 'Deusto', '2025-05-02T20:02:31.302946+02:00'),
('BP9', 43.26791, -2.949239, 1, 84, 26.1, 69, 1017, 62, 3941, 'Deusto', '2025-05-02T20:02:32.416234+02:00'),
('BP9', 43.267906, -2.949214, 1, 84, 26.1, 69, 1017, 60, 3991, 'Deusto', '2025-05-02T20:02:33.531221+02:00'),
('BP9', 43.267902, -2.949189, 1, 84, 26.1, 69, 1017, 62, 4065, 'Deusto', '2025-05-02T20:02:34.707649+02:00'),
('BP9', 43.267899, -2.949165, 1, 84, 26.1, 69, 1017, 55, 4079, 'Deusto', '2025-05-02T20:02:35.821080+02:00'),
('BP9', 43.267895, -2.949142, 1, 84, 26.1, 69, 1017, 60, 4087, 'Deusto', '2025-05-02T20:02:36.924027+02:00'),
('BP9', 43.267887, -2.94912, 1, 84, 26.1, 69, 1017, 70, 4134, 'Deusto', '2025-05-02T20:02:38.049552+02:00'),
('BP9', 43.267883, -2.949089, 1, 84, 26.1, 69, 1017, 72, 4224, 'Deusto', '2025-05-02T20:02:39.188374+02:00'),
('BP9', 43.267876, -2.949071, 1, 84, 26.1, 69, 1017, 54, 4260, 'Deusto', '2025-05-02T20:02:40.375126+02:00'),
('BP9', 43.267868, -2.949054, 1, 84, 26.1, 69, 1017, 57, 4188, 'Deusto', '2025-05-02T20:02:41.504209+02:00'),
('BP9', 43.26786, -2.949038, 1, 84, 26.1, 69, 1017, 69, 4087, 'Deusto', '2025-05-02T20:02:42.627477+02:00'),
('BP9', 43.267853, -2.949024, 1, 84, 26.2, 69, 1017, 73, 4083, 'Deusto', '2025-05-02T20:02:43.751729+02:00'),
('BP9', 43.267845, -2.94901, 1, 84, 26.2, 69, 1017, 68, 4077, 'Deusto', '2025-05-02T20:02:44.865452+02:00'),
('BP9', 43.267838, -2.948997, 1, 84, 26.2, 69, 1017, 51, 4067, 'Deusto', '2025-05-02T20:02:46.046978+02:00'),
('BP9', 43.267838, -2.94899, 1, 84, 26.2, 69, 1017, 63, 4073, 'Deusto', '2025-05-02T20:02:47.193371+02:00'),
('BP9', 43.26783, -2.948981, 1, 84, 26.2, 69, 1017, 68, 4067, 'Deusto', '2025-05-02T20:02:48.333125+02:00'),
('BP9', 43.267822, -2.948972, 1, 84, 26.2, 69, 1017, 64, 3696, 'Deusto', '2025-05-02T20:02:49.475542+02:00'),
('BP9', 43.267818, -2.948964, 1, 84, 26.2, 69, 1017, 68, 3546, 'Deusto', '2025-05-02T20:02:50.615720+02:00'),
('BP9', 43.267811, -2.948957, 1, 84, 26.2, 69, 1017, 66, 3451, 'Deusto', '2025-05-02T20:02:51.814578+02:00'),
('BP9', 43.267807, -2.948952, 1, 84, 26.2, 69, 1017, 58, 3474, 'Deusto', '2025-05-02T20:02:52.965139+02:00'),
('BP9', 43.267803, -2.948949, 1, 84, 26.2, 69, 1017, 56, 3469, 'Deusto', '2025-05-02T20:02:54.087393+02:00'),
('BP9', 43.267811, -2.948955, 1, 84, 26.2, 69, 1017, 56, 3527, 'Deusto', '2025-05-02T20:02:55.227586+02:00'),
('BP9', 43.267811, -2.948954, 1, 84, 26.2, 69, 1017, 71, 3578, 'Deusto', '2025-05-02T20:02:56.349153+02:00'),
('BP9', 43.267807, -2.948952, 1, 84, 26.2, 69, 1017, 54, 3796, 'Deusto', '2025-05-02T20:02:57.546387+02:00'),
('BP9', 43.267807, -2.948952, 1, 84, 26.3, 69, 1017, 67, 3952, 'Deusto', '2025-05-02T20:02:58.666073+02:00'),
('BP9', 43.267803, -2.948953, 1, 84, 26.3, 69, 1017, 77, 4052, 'Deusto', '2025-05-02T20:02:59.792029+02:00'),
('BP9', 43.267803, -2.948953, 1, 84, 26.3, 69, 1017, 67, 4034, 'Deusto', '2025-05-02T20:03:00.926026+02:00'),
('BP9', 43.267799, -2.948953, 1, 84, 26.3, 69, 1017, 70, 4051, 'Deusto', '2025-05-02T20:03:02.060946+02:00'),
('BP9', 43.267807, -2.94896, 1, 84, 26.3, 69, 1017, 64, 4082, 'Deusto', '2025-05-02T20:03:03.245391+02:00'),
('BP9', 43.267807, -2.948959, 1, 84, 26.3, 69, 1017, 65, 4109, 'Deusto', '2025-05-02T20:03:04.375013+02:00'),
('BP9', 43.267803, -2.948958, 1, 84, 26.3, 69, 1017, 54, 4139, 'Deusto', '2025-05-02T20:03:05.506660+02:00'),
('BP9', 43.267799, -2.948957, 1, 84, 26.3, 69, 1017, 63, 4129, 'Deusto', '2025-05-02T20:03:06.629540+02:00'),
('BP9', 43.267792, -2.948956, 1, 84, 26.3, 69, 1017, 61, 4140, 'Deusto', '2025-05-02T20:03:07.755812+02:00'),
('BP9', 43.267796, -2.948959, 1, 84, 26.3, 69, 1017, 61, 4156, 'Deusto', '2025-05-02T20:03:09.223510+02:00'),
('BP9', 43.267792, -2.948958, 1, 84, 26.3, 69, 1017, 68, 4150, 'Deusto', '2025-05-02T20:03:10.345478+02:00'),
('BP9', 43.267788, -2.948956, 1, 84, 26.3, 69, 1017, 73, 4154, 'Deusto', '2025-05-02T20:03:11.470292+02:00'),
('BP9', 43.267784, -2.948954, 1, 84, 26.3, 69, 1017, 66, 4152, 'Deusto', '2025-05-02T20:03:12.577339+02:00'),
('BP9', 43.26778, -2.948952, 1, 84, 26.3, 69, 1017, 63, 4129, 'Deusto', '2025-05-02T20:03:13.714318+02:00'),
('BP9', 43.267773, -2.94895, 1, 84, 26.3, 69, 1017, 69, 4172, 'Deusto', '2025-05-02T20:03:14.918845+02:00'),
('BP9', 43.267769, -2.948948, 1, 84, 26.3, 69, 1017, 64, 4174, 'Deusto', '2025-05-02T20:03:16.057634+02:00'),
('BP9', 43.26778, -2.948955, 1, 84, 26.3, 69, 1017, 67, 4182, 'Deusto', '2025-05-02T20:03:17.187530+02:00'),
('BP9', 43.267776, -2.948952, 1, 84, 26.3, 69, 1017, 64, 4173, 'Deusto', '2025-05-02T20:03:18.335132+02:00'),
('BP9', 43.267773, -2.948951, 1, 84, 26.3, 69, 1017, 59, 4174, 'Deusto', '2025-05-02T20:03:19.474601+02:00'),
('BP9', 43.267765, -2.948948, 1, 84, 26.3, 69, 1017, 67, 4169, 'Deusto', '2025-05-02T20:03:20.647242+02:00'),
('BP9', 43.267761, -2.948946, 1, 85, 26.3, 68, 1017, 68, 4170, 'Deusto', '2025-05-02T20:03:21.767479+02:00'),
('BP9', 43.267757, -2.948944, 1, 85, 26.3, 68, 1017, 64, 4171, 'Deusto', '2025-05-02T20:03:22.886187+02:00'),
('BP9', 43.267754, -2.948942, 1, 85, 26.4, 68, 1017, 64, 4165, 'Deusto', '2025-05-02T20:03:24.010506+02:00'),
('BP9', 43.26775, -2.94894, 1, 85, 26.4, 68, 1017, 63, 4171, 'Deusto', '2025-05-02T20:03:25.142904+02:00'),
('BP9', 43.267765, -2.948947, 1, 85, 26.4, 68, 1017, 64, 4170, 'Deusto', '2025-05-02T20:03:26.333604+02:00'),
('BP9', 43.267761, -2.948945, 1, 85, 26.4, 68, 1017, 53, 4171, 'Deusto', '2025-05-02T20:03:27.462208+02:00'),
('BP9', 43.267757, -2.948943, 1, 85, 26.4, 68, 1017, 66, 4172, 'Deusto', '2025-05-02T20:03:28.599933+02:00'),
('BP9', 43.267754, -2.948941, 1, 85, 26.4, 68, 1017, 62, 4174, 'Deusto', '2025-05-02T20:03:29.733304+02:00'),
('BP9', 43.267746, -2.948938, 1, 85, 26.4, 68, 1017, 70, 4172, 'Deusto', '2025-05-02T20:03:30.925898+02:00'),
('BP9', 43.267742, -2.948936, 1, 85, 26.4, 68, 1017, 58, 4173, 'Deusto', '2025-05-02T20:03:32.094403+02:00'),
('BP9', 43.267761, -2.948945, 1, 85, 26.4, 68, 1017, 51, 4167, 'Deusto', '2025-05-02T20:03:33.222063+02:00'),
('BP9', 43.267757, -2.948943, 1, 85, 26.4, 68, 1017, 60, 4157, 'Deusto', '2025-05-02T20:03:34.351269+02:00'),
('BP9', 43.267754, -2.948942, 1, 85, 26.4, 68, 1017, 59, 4135, 'Deusto', '2025-05-02T20:03:35.479973+02:00'),
('BP9', 43.26775, -2.948941, 1, 85, 26.4, 68, 1017, 62, 4141, 'Deusto', '2025-05-02T20:03:36.616299+02:00'),
('BP9', 43.267746, -2.948939, 1, 85, 26.4, 68, 1017, 59, 4102, 'Deusto', '2025-05-02T20:03:37.782174+02:00'),
('BP9', 43.267746, -2.948938, 1, 85, 26.4, 68, 1017, 54, 4108, 'Deusto', '2025-05-02T20:03:38.915992+02:00'),
('BP9', 43.267742, -2.948937, 1, 85, 26.4, 68, 1017, 60, 4158, 'Deusto', '2025-05-02T20:03:40.052942+02:00'),
('BP9', 43.267757, -2.948946, 1, 85, 26.4, 68, 1017, 59, 4167, 'Deusto', '2025-05-02T20:03:41.188450+02:00'),
('BP9', 43.267757, -2.948946, 1, 85, 26.4, 68, 1017, 56, 4173, 'Deusto', '2025-05-02T20:03:42.326731+02:00'),
('BP9', 43.267754, -2.948945, 1, 84, 26.4, 69, 1017, 53, 4180, 'Deusto', '2025-05-02T20:03:43.493429+02:00'),
('BP9', 43.26775, -2.948945, 1, 83, 26.5, 69, 1017, 56, 4188, 'Deusto', '2025-05-02T20:03:44.621063+02:00'),
('BP9', 43.267746, -2.948944, 1, 83, 26.5, 69, 1017, 57, 4187, 'Deusto', '2025-05-02T20:03:45.775239+02:00'),
('BP9', 43.267746, -2.948943, 1, 84, 26.5, 68, 1017, 50, 4182, 'Deusto', '2025-05-02T20:03:46.896684+02:00'),
('BP9', 43.267742, -2.948942, 1, 84, 26.5, 68, 1017, 69, 4180, 'Deusto', '2025-05-02T20:03:48.043334+02:00'),
('BP9', 43.267757, -2.948951, 1, 84, 26.5, 68, 1017, 63, 4186, 'Deusto', '2025-05-02T20:03:49.219573+02:00'),
